"id", "title", "price", "meters", "rooms", "address", "area", "link"
"80043045", "In sonniger Hanglage - mit großem Garten", "530000", "121", "3", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/80043045"
"78985930", "Renovierte Altbauwohnung im Zentrum von Bad Cannstatt-Seelberg", "234000", "76", "3", "Wörshofenerstr. 33, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/78985930"
"78798392", "KAPITALANLAGE auf Erbbauzins", "284500", "101", "5", "Kaisersbacher Straße 18, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/78798392"
"78798386", "Solide vermietete Wohnung auf Erbbauzins", "154000", "64", "2", "Kaisersbacher Straße 20, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/78798386"
"78565951", "Das Rosenberg - Urbanerleben im Westen", "559800", "84", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/78565951"
"78045957", "4-Zimmer-Wohnung in Stuttgart-Nord »Stadtwohnen in S-Rosenstein 4b 5 7«", "676000", "131", "4", "Nordbahnhofstraße 41, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/78045957"
"77535263", ""WELCOME HOME" -  Rohbau steht -4 Zimmer ETW in Stgt - Möhringen", "491500", "119", "4", "Plieninger Strasse 42, Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/77535263"
"76055475", "Wohnen leben arbeiten im Zentrum Stuttgarts", "230000", "82", "3", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/76055475"
"76054923", "Wohnen leben arbeiten- ideale Studenten-WG", "450000", "162", "6", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/76054923"
"70477088", "HEUSTEIGVIERTEL IM ZENTRUM VON STUTTGART", "590000", "107", "4", "Schlosserstrasse 17, Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/70477088"
"65776710", "Vermietete zentral gelegene Eigentumswohnung - nur an Kapitalanleger!", "94000", "36", "1", "Rot, Stuttgart", "Rot", "http://www.immobilienscout24.de/expose/65776710"
"78798386", "Solide vermietete Wohnung auf Erbbauzins", "154000", "64", "2", "Kaisersbacher Straße 20, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/78798386"
"78565951", "Das Rosenberg - Urbanerleben im Westen", "559800", "84", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/78565951"
"78045957", "4-Zimmer-Wohnung in Stuttgart-Nord »Stadtwohnen in S-Rosenstein 4b 5 7«", "676000", "131", "4", "Nordbahnhofstraße 41, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/78045957"
"77535263", ""WELCOME HOME" -  Rohbau steht -4 Zimmer ETW in Stgt - Möhringen", "491500", "119", "4", "Plieninger Strasse 42, Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/77535263"
"76055475", "Wohnen leben arbeiten im Zentrum Stuttgarts", "230000", "82", "3", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/76055475"
"76054923", "Wohnen leben arbeiten- ideale Studenten-WG", "450000", "162", "6", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/76054923"
"70477088", "HEUSTEIGVIERTEL IM ZENTRUM VON STUTTGART", "590000", "107", "4", "Schlosserstrasse 17, Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/70477088"
"65776710", "Vermietete zentral gelegene Eigentumswohnung - nur an Kapitalanleger!", "94000", "36", "1", "Rot, Stuttgart", "Rot", "http://www.immobilienscout24.de/expose/65776710"
"78798386", "Solide vermietete Wohnung auf Erbbauzins", "154000", "64", "2", "Kaisersbacher Straße 20, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/78798386"
"78565951", "Das Rosenberg - Urbanerleben im Westen", "559800", "84", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/78565951"
"78045957", "4-Zimmer-Wohnung in Stuttgart-Nord »Stadtwohnen in S-Rosenstein 4b 5 7«", "676000", "131", "4", "Nordbahnhofstraße 41, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/78045957"
"77535263", ""WELCOME HOME" -  Rohbau steht -4 Zimmer ETW in Stgt - Möhringen", "491500", "119", "4", "Plieninger Strasse 42, Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/77535263"
"76055475", "Wohnen leben arbeiten im Zentrum Stuttgarts", "230000", "82", "3", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/76055475"
"76054923", "Wohnen leben arbeiten- ideale Studenten-WG", "450000", "162", "6", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/76054923"
"70477088", "HEUSTEIGVIERTEL IM ZENTRUM VON STUTTGART", "590000", "107", "4", "Schlosserstrasse 17, Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/70477088"
"65776710", "Vermietete zentral gelegene Eigentumswohnung - nur an Kapitalanleger!", "94000", "36", "1", "Rot, Stuttgart", "Rot", "http://www.immobilienscout24.de/expose/65776710"
