"id", "title", "price", "meters", "rooms", "address", "area", "link"
"91884152", "Für Kapitalanleger: saniertes Mehrfamilienhaus (außen) daraus eine vermietet DG-Wohnung", "210000", "73", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/91884152"
"91880940", "Preisattraktion! 4 Zimmer Wohnung in Stuttgart-Ost!", "264000", "92", "4", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/91880940"
"91811304", "Hier läßt sich`s gut leben", "475000", "117", "4", "Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/91811304"
"91773910", "Schöne 3-Zimmer-Wohnung in ruhiger Lage!", "240000", "75", "3", "Hofen, Stuttgart", "Hofen", "http://www.immobilienscout24.de/expose/91773910"
"91772914", "Stadtpalais 107", "590000", "110", "4", "Reinsburg Straße 107, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/91772914"
"91651979", "2-Zimmer Eigentumswohnung in guter und ruhiger Wohnlage", "195000", "59", "2", "Weilimdorf, Stuttgart", "Weilimdorf", "http://www.immobilienscout24.de/expose/91651979"
"91647039", "Erstbezug: Außergewöhnliche 4-Zimmer-Maisonette-Eigentumswohnung", "804000", "113", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/91647039"
"91638936", "Gemütliche DG-Wohnung in begehrter Wohnlage", "265000", "62", "2", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/91638936"
"91631158", "MÜNSTER im Nordosten von Stuttgart direkt am Neckar.", "178000", "61", "2", "Münster, Stuttgart", "Münster", "http://www.immobilienscout24.de/expose/91631158"
"91623612", "Stadtpalais 107", "860000", "152", "4", "Reinsburg Straße 107, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/91623612"
"91622720", "Kapitalanlage mit viel Potential in zentraler Lage!!!", "72000", "25", "1", "Weilimdorf, Stuttgart", "Weilimdorf", "http://www.immobilienscout24.de/expose/91622720"
"91591854", "Eine Besichtigung wird sich lohnen. Tolle Eigumtswohnung in Stuttgart.", "539000", "134", "3", "Kaltental, Stuttgart", "Kaltental", "http://www.immobilienscout24.de/expose/91591854"
"91575482", "Hochwertige 3-Zimmer Stadtwohnung in Stuttgart-Wangen - PROVISIONSFREI -", "519000", "87", "3", "Wangen, Stuttgart", "Wangen", "http://www.immobilienscout24.de/expose/91575482"
"91540008", "*** Zentral!- Ruhig!- Aussicht! -Gemütliche Wohnung in bevorzugter Lage***", "289000", "63", "3", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/91540008"
"91503513", "**Sofort beziehbar**Top Ausstattung**Lichtdurchflutet**", "639000", "130", "3", "Libanonstraße 76, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/91503513"
"91478584", "* Stilvolle Wohnung mit zwei Balkonen *", "369325", "93", "3", "Riedenberg, Stuttgart", "Riedenberg", "http://www.immobilienscout24.de/expose/91478584"
"91452759", "NEUBAU : Provisionsfreie Wohnung Stuttgart-Mitte", "537850", "72", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/91452759"
"91448018", "Sonnige Gartenwohnung mit riesigem Garten in ruhiger und grüner Lage von Stuttgart-Zuffenhausen.", "379000", "159", "4", "Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/91448018"
"91438751", "Für Kapitalanleger - 45 Zimmerwohnung in allerbester Lage - VERMIETET", "381600", "106", "4", "Burghaldenweg 9, Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/91438751"
"91424845", "Welcome Home", "629000", "75", "3", "Haußmannstraße 6, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/91424845"
"91424841", "HAUSSMANN HOMES - Das besondere Wohnerlebnis", "674000", "86", "3", "Haußmannstraße 6, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/91424841"
"91424837", "Große 4-Zimmer-Wohnung in begehrter Halbhöhenlage", "744000", "100", "4", "Haußmannstraße 6, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/91424837"
"91424831", "Außergewöhnliche Ausblicke", "979000", "111", "4", "Haußmannstraße 6, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/91424831"
"91424829", "Kompakte 2-Zimmer Wohnung Am Eugensplatz", "334000", "39", "2", "Haußmannstraße 6, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/91424829"
"91424827", "Entspannung und Erholung in Ihrer eigenen Wohnung", "679000", "98", "4", "Haußmannstraße 6, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/91424827"
"91424817", "Wohnen am Eugensplatz", "289000", "45", "2", "Haußmannstraße 6, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/91424817"
"91391405", "TOP 15 Zimmer-Apartment in Stuttgart-Mitte; zwischen Justizviertel und Wilhelmsplatz", "190000", "31", "1", "Olgastr. 69, Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/91391405"
"91380609", "Ideal für Kapitalanleger: helle 3-Zimmer-Wohnung", "325000", "77", "3", "Roter Stich 125, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/91380609"
"91360620", "Erschaffen Sie Ihr individuelles neues Zuhause! Helle 3-4-Zimmer-Wohnung zum selbst Aus-/ Umbauen!", "328400", "97", "3", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/91360620"
"91358056", "***Erstbezug: 4-Zimmer-Wohnung mit großer Terrasse im 1. Obergeschoss***", "739900", "106", "4", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/91358056"
"91358032", "Residieren in moderner Pracht auf 182 m2 WFL wie in Berlin um 1900! 4-ZI-Maisonette über S-West", "1450000", "182", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/91358032"
"91286825", "Rarität! Sensationelle Aussichtswohnung in repräsentativer Villa", "3100000", "212", "4", "Geißeichstraße 25, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/91286825"
"91277651", "SCHNÄPPCHEN:Gut vermietete Wohnung zur Kapitalanlage!-", "79000", "42", "1", "Schmidenerstr. 58, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/91277651"
"91160762", "Gut geschnittene 4-Zimmer-Dachgeschosswohnung!", "220000", "70", "4", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/91160762"
"91129778", "Hochwertig saniert! Nur noch einziehen und genießen!", "289000", "81", "3", "Asemwald, Stuttgart", "Asemwald", "http://www.immobilienscout24.de/expose/91129778"
"91091082", "2 X 2-Zw vom Eigentümer", "360000", "90", "5", "Forststraße 87, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/91091082"
"91084132", "Exklusive 3-Zimmer-Maisonettewohnung in Degerloch", "425000", "80", "3", "Degerloch, Stuttgart", "Degerloch", "http://www.immobilienscout24.de/expose/91084132"
"90990753", "Haus im Haus in Stuttgart Feuerbach", "499000", "130", "6", "Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/90990753"
"90920531", "EDLE LUXUSWOHNUNG AM FRAUENKOPF", "895000", "160", "3", "Frauenkopf, Stuttgart", "Frauenkopf", "http://www.immobilienscout24.de/expose/90920531"
"90904454", "Großzügige 2-Zi.-Wohnung mit 2 Balkonen - TOP-ZUSTAND Preis-VB", "379000", "70", "2", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/90904454"
"90859149", "Attraktive Penthousewhg. mit großer Dachterrasse in ruhiger Wohnlage", "498000", "140", "4", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/90859149"
"90850017", "45 Zi. ETW -nur als Kap. Anlage/ Terrassenhaus", "381600", "106", "4", "Burghaldenweg 9, Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/90850017"
"90818154", "Gut vermietbare  15  bis -2 - Zi - Whg. und großem Garten!", "169000", "65", "1", "Hofen, Stuttgart", "Hofen", "http://www.immobilienscout24.de/expose/90818154"
"90817218", "Helle Wohnung mit top Anbindung und eigenem Garten", "299000", "79", "2", "Sonnenberg, Stuttgart", "Sonnenberg", "http://www.immobilienscout24.de/expose/90817218"
"90796577", "Privatverkauf einer gepflegten 3 Zimmer Wohnung", "215000", "68", "3", "Aspergstraße 42, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/90796577"
"90793776", "Privatverkauf einer kernsanierten  3 Zimmer Wohnung", "295000", "75", "3", "Hornbergstraße 102, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/90793776"
"90666060", "Kapitalanlage!! Schnuckelige 2-Zimmer Wohnung", "105000", "42", "2", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/90666060"
"90541580", "Eigentumswohnung in grüner Umgebung", "269800", "58", "2", "Degerloch, Stuttgart", "Degerloch", "http://www.immobilienscout24.de/expose/90541580"
"90516964", "***Exklusiv ausgestattes Loft in Stuttgart-Ost***", "1200000", "190", "3", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/90516964"
"90511314", "Gepflegte helle 3-Zimmer-Wohnung mit Balkon und Garage in Stuttgart-Obertürkheim", "274000", "78", "3", "Wittenbergstr. 5, Obertürkheim, Stuttgart", "Obertürkheim", "http://www.immobilienscout24.de/expose/90511314"
"90482112", "gut vermietete 1 Zi. ETW EBK sehr ruhig modern toller Ausblick in S-Rohracker", "97000", "34", "1", "Rohracker, Stuttgart", "Rohracker", "http://www.immobilienscout24.de/expose/90482112"
"90413491", "Seltenheit! Hohe Decken viel Stuck... Altbauetage im beliebten Westen", "783000", "175", "5", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/90413491"
"90245358", "Urbanes Loft-Style-Living im Stuttgarter Westen", "980000", "187", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/90245358"
"90245053", "Urbanes Loft-Style-Living im Stuttgarter Westen", "690000", "162", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/90245053"
"90243302", "++ S-Münster ++ Attraktive 3 Zimmer Wohnung mit großem Balkon und Einbauküche", "295000", "76", "3", "Münster, Stuttgart", "Münster", "http://www.immobilienscout24.de/expose/90243302"
"90208881", "Kapitalanlage - Vermietete 35-Zimmerwohnung in begehrter HHL von S-Ost", "425000", "0", "3", "Neue Straße 137, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/90208881"
"90180440", "Privatverkauf einer kernsanierten 3 Zimmer Wohnung", "285000", "70", "3", "Beethovenstraße 56, Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/90180440"
"90139093", "Großzügige 3- bis 4-Zi.-Maissonette mit Dachterrassen und Garage", "598000", "147", "4", "Sonnenberg, Stuttgart", "Sonnenberg", "http://www.immobilienscout24.de/expose/90139093"
"90064580", "1-Zimmer-Apartement im Stuttgarter Westen", "119500", "27", "1", "Klopstockstraße 36, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/90064580"
"90014297", "Dachgeschosswohnung in denkmalgeschütztem Gebäude in der Nähe des Kurparks!", "310000", "84", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/90014297"
"90002146", "Schöne 3-Zimmer EG-Wohnung", "144000", "55", "3", "Benzstr. 31/1, Untertürkheim, Stuttgart", "Untertürkheim", "http://www.immobilienscout24.de/expose/90002146"
"89937869", "Schicker Grundriss - flotter Stil", "344800", "77", "3", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/89937869"
"89917683", "Repräsentative 3-4  Zimmer Wohnung mit Aussenstellplatz!", "549000", "121", "3", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/89917683"
"89901610", "3 Zimmer Wohnung in Stuttgart Hof", "169000", "63", "3", "Hofen, Stuttgart", "Hofen", "http://www.immobilienscout24.de/expose/89901610"
"89856374", "***Großzügige Dachgeschoss-Maisonette-Wohnung mit herrlichem Blick am Lederberg***", "998000", "170", "4", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/89856374"
"89856294", "***Dachgeschoss-Maisonette-Wohnung mit traumhaftem Ausblick am Lederberg***", "550000", "92", "3", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/89856294"
"89856157", "***Dachgeschoss-Maisonette-Wohnung mit Blick ins Grüne am Lederberg***", "466000", "78", "3", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/89856157"
"89855998", "***Moderne Obergeschoss-Etage mit zwei Balkonen am Lederberg***", "830000", "150", "4", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/89855998"
"89855750", "***2-Zimmer-Obergeschoss-Wohnung mit tollem Ausblick am Lederberg***", "375000", "67", "2", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/89855750"
"89855483", "***3-Zimmer-Obergeschoss-Wohnung mit Blick ins Grüne am Lederberg***", "455000", "82", "3", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/89855483"
"89813703", "3 Zimmer - Wohnung mit Dachterrasse für Freude am Wohnen im Holdermann-Carré in S- Möhringen", "458000", "88", "3", "Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/89813703"
"89752436", "Sehr gepflegte 3-Zimmer-Eigentumswohnung in Bad Cannstatt", "235000", "71", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/89752436"
"89734152", "Schick zum Wohnen sicher als Anlage: Maisonette mit Fernsicht im Rosensteinviertel", "397000", "82", "3", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/89734152"
"89723523", "Bestens renovierte 35 Zimmer Maisonette-Wohnung mit dem besonderen Flair", "409000", "117", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/89723523"
"89687400", "Urbanes Loft-Style-Living im Stuttgarter Westen", "1200000", "171", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/89687400"
"89687329", "Urbanes Loft-Style-Living im Stuttgarter Westen", "1290000", "170", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/89687329"
"89642027", "Maisonette-Wohnung 117 m2 zu verkaufen stuttgart Bad Cannstatt", "409000", "117", "4", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/89642027"
"89587000", "gepflegte 3-Zi-Whg in Untertürkheim", "300000", "71", "3", "Untertürkheim, Stuttgart", "Untertürkheim", "http://www.immobilienscout24.de/expose/89587000"
"89516387", "Aussichtslage im Stuttgarter-Westen", "1257000", "151", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/89516387"
"89508227", "**Interessante Altbauwohnung in Bad Cannstatt**", "234000", "76", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/89508227"
"89454765", "Erstbezug: Stylische 3-4-Zimmer-Maisonette-Eigentums-wohnung im Herzen des Stuttgarter Westens", "842000", "117", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/89454765"
"89281096", "***Exklusiver Wohnkomfort: 2-Zimmer-Penthouse-Wohnung in absoluter Aussichtslage von Stuttgart***", "858000", "101", "2", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/89281096"
"89256734", "Einzigartige Terrassenwohnung in Stuttgart-Mitte - Haus im Haus - 4% Rendite - kurzfristig beziehbar", "535000", "94", "3", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/89256734"
"89114151", "Denkmalgeschützte 3-Zimmer-Altbauwohnung in Stuttgart", "360000", "80", "3", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/89114151"
"89113080", "Kapitalanlage komplett renoviert im Lehenviertel", "175000", "42", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/89113080"
"89088908", "Hochwertige barrierefreie 3 Zimmer Penthouse Wohnung  mit großer Terrasse", "629000", "126", "3", "Imkerstrasse 16 - 18, Stammheim, Stuttgart", "Stammheim", "http://www.immobilienscout24.de/expose/89088908"
"89048709", "Zentrales luxuriöses und barrierefreies Wohnen in Stuttgart-Möhringen", "1060000", "170", "4", "Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/89048709"
"88897062", "Das Haus im Haus- eine ganz besondere Wohnung mit viel Licht und noch mehr Charme", "719000", "140", "5", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/88897062"
"88628291", "35 Zimmer Neubau EG Wohnung in Stuttgart- Rohr", "470000", "91", "3", "Rohr, Stuttgart", "Rohr", "http://www.immobilienscout24.de/expose/88628291"
"88606933", "TOP-WOHNLAGE im Stuttgarter Westen", "799800", "109", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/88606933"
"88482329", "Exklusives Wohnen in grüner Aussichtslage direkt am Naturschutzgebiet", "468000", "84", "3", "Stöfflerweg 38, Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/88482329"
"88465241", "" Die tolle Terrassenwohnung mit Garten ! "", "273000", "91", "3", "Plieningen, Stuttgart", "Plieningen", "http://www.immobilienscout24.de/expose/88465241"
"88377525", "+++NAHE MILANEO+++TOP GEPFLEGT+++PARKETT & FLIESEN+++SCHÖNE TERRASSE+++AUFZUG+++HMS+++ETC+++FREI+++", "259000", "51", "2", "Rosensteinstr. 31, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/88377525"
"87903455", "Perfektes Raumkonzept", "263700", "64", "3", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/87903455"
"87902929", "Jetzt günstige Zinsen nutzen!", "131300", "28", "1", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/87902929"
"87891327", "Ihre persönliche Oase - Penthousewohnung im Stuttgarter-Westen", "1950000", "208", "5", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/87891327"
"87882233", "Sie suchen nach einer geeigneten Immobilie als Kapitalanlage?Weitere attraktive Projekte auf Anfrage", "221000", "64", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/87882233"
"87013549", "Objekt in der Stuttgarter City Provisionsfrei sehr gefragte Lage in der Bebelstraße", "212500", "50", "2", "Bebelstraße 85A, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/87013549"
"86749167", "FREI AB 15.03.17 ! 2 ZIMMER IM STUTTGARTER SÜDEN !", "195000", "47", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/86749167"
"86749105", "BELIEBTE 2 ZIMMER WOHNUNG IM STUTTGARTER SÜDEN !", "220000", "55", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/86749105"
"86748445", "SCHÖNE 2 ZIMMER EG-WOHNUNG IM SÜDEN !", "170000", "45", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/86748445"
"84398660", "Stuttgart. Nähe Robert Bosch Krankenhaus. Dachgeschoß-ETW mit großer Terrasse", "779000", "143", "5", "Roter Stich 10 - 24, Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/84398660"
"84398026", "Stuttgart. Nähe Robert Bosch Krankenhaus. Dachgeschoss-ETW", "469000", "84", "3", "Roter Stich 10 - 24, Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/84398026"
"84202048", "3 Zimmer Appartment über den Dächern Stuttgarts", "599999", "74", "3", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/84202048"
"84130922", "STILVOLLE 35 Zimmer Maisonette-Wohnung direkt in Bad Cannstatt", "370000", "117", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/84130922"
"83932327", "Zeitgeist und Luxus für ein modernes LEBEN!!!", "794500", "109", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/83932327"
"83894901", "3-Zimmer Wohnung in Fasanenhof *Kapitalanlage*", "199000", "80", "3", "Fasanenhof, Stuttgart", "Fasanenhof", "http://www.immobilienscout24.de/expose/83894901"
"82578294", "Lokaler Marktplatz - Biete barrierefreie 4-Zi.-OG-Wohnung mit 2 Balkonen für Haus/Whg. mit Garten", "400000", "87", "4", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/82578294"
"80375960", "DAS ROSENBERG.........das Beste was Stuttgart zurzeit zu bieten hat !", "608400", "97", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/80375960"
"80241462", "Das HIGHLIGHT im Stuttgarter Westen", "569500", "84", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/80241462"
"78565951", "Das Rosenberg - Urbanerleben im Westen", "567600", "84", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/78565951"
"65776710", "Vermietete zentral gelegene Eigentumswohnung - nur an Kapitalanleger!", "94000", "36", "1", "Rot, Stuttgart", "Rot", "http://www.immobilienscout24.de/expose/65776710"
"93837301", "ON TOP! Charmante Wohnung mit genialer Aussicht und Aufzug!", "225000", "73", "3", "Weinstadt, Rems-Murr-Kreis", "Weinstadt", "http://www.immobilienscout24.de/expose/93837301"
"93837065", "Sehr gepflegte und helle Maisonette-Wohnung zwei Balkone und TG-Stellplatz", "340000", "103", "5", "Bietigheim-Bissingen, Ludwigsburg (Kreis)", "Bietigheim-Bissingen", "http://www.immobilienscout24.de/expose/93837065"
"93836959", "Renovierte 2-Zi.-Wohnung mit neuer EBK und Balkon in Filderstadt-Harthausen", "165000", "51", "2", "Filderstadt, Esslingen (Kreis)", "Filderstadt", "http://www.immobilienscout24.de/expose/93836959"
"86748445", "SCHÖNE 2 ZIMMER EG-WOHNUNG IM SÜDEN !", "170000", "45", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/86748445"
"84398660", "Stuttgart. Nähe Robert Bosch Krankenhaus. Dachgeschoß-ETW mit großer Terrasse", "779000", "143", "5", "Roter Stich 10 - 24, Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/84398660"
"84398026", "Stuttgart. Nähe Robert Bosch Krankenhaus. Dachgeschoss-ETW", "469000", "84", "3", "Roter Stich 10 - 24, Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/84398026"
"84202048", "3 Zimmer Appartment über den Dächern Stuttgarts", "599999", "74", "3", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/84202048"
"84130922", "STILVOLLE 35 Zimmer Maisonette-Wohnung direkt in Bad Cannstatt", "370000", "117", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/84130922"
"83932327", "Zeitgeist und Luxus für ein modernes LEBEN!!!", "794500", "109", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/83932327"
"83894901", "3-Zimmer Wohnung in Fasanenhof *Kapitalanlage*", "199000", "80", "3", "Fasanenhof, Stuttgart", "Fasanenhof", "http://www.immobilienscout24.de/expose/83894901"
"82578294", "Lokaler Marktplatz - Biete barrierefreie 4-Zi.-OG-Wohnung mit 2 Balkonen für Haus/Whg. mit Garten", "400000", "87", "4", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/82578294"
"80375960", "DAS ROSENBERG.........das Beste was Stuttgart zurzeit zu bieten hat !", "608400", "97", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/80375960"
"80241462", "Das HIGHLIGHT im Stuttgarter Westen", "569500", "84", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/80241462"
"78565951", "Das Rosenberg - Urbanerleben im Westen", "567600", "84", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/78565951"
"65776710", "Vermietete zentral gelegene Eigentumswohnung - nur an Kapitalanleger!", "94000", "36", "1", "Rot, Stuttgart", "Rot", "http://www.immobilienscout24.de/expose/65776710"
"93836641", "* SCHÖNES WOHNEN ÜBER 2 ETAGEN *", "239000", "80", "3", "Sindelfingen, Böblingen (Kreis)", "Sindelfingen", "http://www.immobilienscout24.de/expose/93836641"
"93835827", "++Große und neuwertige  Souterrainwohnung in Schorndorf-Haubersbronn***", "149000", "71", "1", "Schorndorf, Rems-Murr-Kreis", "Schorndorf", "http://www.immobilienscout24.de/expose/93835827"
"93834131", "Traumwohnung mit mediterranem Wohnflair und allen Möglichkeiten in gefragter Lage", "239000", "78", "2", "Schwieberdingen, Ludwigsburg (Kreis)", "Schwieberdingen", "http://www.immobilienscout24.de/expose/93834131"
"86748445", "SCHÖNE 2 ZIMMER EG-WOHNUNG IM SÜDEN !", "170000", "45", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/86748445"
"84398660", "Stuttgart. Nähe Robert Bosch Krankenhaus. Dachgeschoß-ETW mit großer Terrasse", "779000", "143", "5", "Roter Stich 10 - 24, Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/84398660"
"84398026", "Stuttgart. Nähe Robert Bosch Krankenhaus. Dachgeschoss-ETW", "469000", "84", "3", "Roter Stich 10 - 24, Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/84398026"
"84202048", "3 Zimmer Appartment über den Dächern Stuttgarts", "599999", "74", "3", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/84202048"
"84130922", "STILVOLLE 35 Zimmer Maisonette-Wohnung direkt in Bad Cannstatt", "370000", "117", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/84130922"
"83932327", "Zeitgeist und Luxus für ein modernes LEBEN!!!", "794500", "109", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/83932327"
"83894901", "3-Zimmer Wohnung in Fasanenhof *Kapitalanlage*", "199000", "80", "3", "Fasanenhof, Stuttgart", "Fasanenhof", "http://www.immobilienscout24.de/expose/83894901"
"82578294", "Lokaler Marktplatz - Biete barrierefreie 4-Zi.-OG-Wohnung mit 2 Balkonen für Haus/Whg. mit Garten", "400000", "87", "4", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/82578294"
"80375960", "DAS ROSENBERG.........das Beste was Stuttgart zurzeit zu bieten hat !", "608400", "97", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/80375960"
"80241462", "Das HIGHLIGHT im Stuttgarter Westen", "569500", "84", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/80241462"
"78565951", "Das Rosenberg - Urbanerleben im Westen", "567600", "84", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/78565951"
"65776710", "Vermietete zentral gelegene Eigentumswohnung - nur an Kapitalanleger!", "94000", "36", "1", "Rot, Stuttgart", "Rot", "http://www.immobilienscout24.de/expose/65776710"
"93832701", "JETZT SCHNELL ZUSCHLAGEN!", "260000", "95", "3", "Backnang, Rems-Murr-Kreis", "Backnang", "http://www.immobilienscout24.de/expose/93832701"
"93831939", "Bempflingen - Vormerkung möglich -", "319300", "93", "3", "Bempflingen, Esslingen (Kreis)", "Bempflingen", "http://www.immobilienscout24.de/expose/93831939"
"93831932", "Bempflingen - Vormerkung möglich -", "324300", "98", "3", "Bempflingen, Esslingen (Kreis)", "Bempflingen", "http://www.immobilienscout24.de/expose/93831932"
